Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 0, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470856'}
Loaded pretrained weights.
#i	Loss	VTE	TV
330	-0.17	-0.27(-0.27)	0.11(211)
340	-0.13	-0.2(-0.2)	0.07(146)
360	-0.3	-0.39(-0.39)	0.09(186)
330	-0.05	-0.18(-0.18)	0.13(269)
340	-0.21	-0.3(-0.3)	0.08(167)
370	-0.08	-0.16(-0.16)	0.08(167)
350	-0.12	-0.21(-0.21)	0.08(169)
340	-0.04	-0.15(-0.15)	0.11(215)
350	-0.16	-0.26(-0.26)	0.1(192)
380	-0.16	-0.24(-0.24)	0.09(173)
360	-0.24	-0.32(-0.32)	0.08(164)
350	-0.09	-0.21(-0.21)	0.12(250)
390	0.02	-0.08(-0.08)	0.1(191)
360	-0.24	-0.33(-0.33)	0.09(187)
370	-0.02	-0.1(-0.1)	0.07(147)
400	-0.15	-0.25(-0.25)	0.09(187)
360	-0.12	-0.24(-0.24)	0.12(244)
370	-0.03	-0.11(-0.11)	0.08(169)
380	-0.15	-0.23(-0.23)	0.08(153)
370	0.1	-0.01(-0.01)	0.11(220)
380	-0.2	-0.28(-0.28)	0.09(174)
390	0.02	-0.07(-0.07)	0.08(168)
390	0.0	-0.1(-0.1)	0.1(193)
380	-0.1	-0.21(-0.21)	0.11(230)
400	-0.13	-0.21(-0.21)	0.08(166)
400	-0.16	-0.25(-0.25)	0.09(187)
390	0.1	-0.02(-0.02)	0.13(252)
400	-0.08	-0.21(-0.21)	0.12(249)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 9, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470880'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.72	0.31(0.31)	0.41(815)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 10, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470880'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 8, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470880'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 11, 'feature': 3, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470880'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	2.08	1.67(1.67)	0.41(815)
0	0.82	0.41(0.41)	0.41(815)
0	1.38	0.97(0.97)	0.41(815)
10	0.46	0.17(0.17)	0.3(596)
10	0.54	0.24(0.24)	0.29(588)
10	1.34	0.99(0.99)	0.35(692)
10	1.39	1.05(1.05)	0.34(684)
20	0.33	0.06(0.06)	0.27(537)
20	0.31	0.05(0.05)	0.26(524)
20	0.42	0.08(0.08)	0.33(666)
20	1.04	0.71(0.71)	0.34(670)
30	0.19	-0.01(-0.01)	0.2(407)
30	0.2	-0.0(-0.0)	0.2(406)
30	0.32	0.07(0.07)	0.25(501)
30	0.81	0.55(0.55)	0.25(507)
40	0.43	0.15(0.15)	0.28(558)
40	0.41	0.14(0.14)	0.27(550)
40	0.76	0.42(0.42)	0.33(665)
40	0.8	0.46(0.46)	0.34(674)
50	0.37	0.08(0.08)	0.3(593)
50	0.45	0.17(0.17)	0.29(572)
50	0.89	0.55(0.55)	0.34(681)
50	0.78	0.43(0.43)	0.35(705)
60	0.37	0.06(0.06)	0.31(618)
60	0.25	-0.05(-0.05)	0.3(595)
60	0.55	0.19(0.19)	0.36(715)
70	-0.01	-0.29(-0.29)	0.28(558)
60	0.52	0.14(0.14)	0.38(754)
70	0.08	-0.18(-0.18)	0.27(540)
70	-0.66	-0.98(-0.98)	0.32(639)
80	-0.09	-0.32(-0.32)	0.24(475)
70	-0.19	-0.53(-0.53)	0.34(687)
80	-0.05	-0.27(-0.27)	0.23(454)
80	-0.56	-0.82(-0.82)	0.26(530)
90	0.01	-0.25(-0.25)	0.26(516)
90	0.11	-0.14(-0.14)	0.24(483)
80	-0.1	-0.38(-0.38)	0.28(569)
90	-0.49	-0.78(-0.78)	0.28(569)
100	-0.04	-0.29(-0.29)	0.25(491)
100	0.14	-0.1(-0.1)	0.24(485)
90	0.1	-0.2(-0.2)	0.3(607)
100	-0.25	-0.53(-0.53)	0.28(560)
110	-0.04	-0.3(-0.3)	0.26(525)
110	0.1	-0.17(-0.17)	0.26(523)
100	-0.18	-0.48(-0.48)	0.3(598)
120	0.21	-0.06(-0.06)	0.27(535)
110	-0.31	-0.61(-0.61)	0.3(594)
120	0.32	0.05(0.05)	0.26(521)
110	-0.12	-0.44(-0.44)	0.32(634)
130	-0.2	-0.42(-0.42)	0.21(427)
120	0.32	0.01(0.01)	0.31(621)
130	-0.01	-0.21(-0.21)	0.2(404)
140	-0.09	-0.32(-0.32)	0.23(462)
120	0.49	0.16(0.16)	0.33(661)
130	-0.43	-0.7(-0.7)	0.27(548)
140	0.06	-0.17(-0.17)	0.23(455)
150	0.11	-0.13(-0.13)	0.24(476)
130	-0.46	-0.72(-0.72)	0.26(520)
140	-0.42	-0.7(-0.7)	0.28(566)
150	0.15	-0.08(-0.08)	0.23(465)
160	-0.24	-0.44(-0.44)	0.2(402)
140	-0.32	-0.6(-0.6)	0.28(560)
150	0.29	0.0(0.0)	0.29(581)
160	-0.09	-0.29(-0.29)	0.2(402)
170	-0.14	-0.39(-0.39)	0.25(498)
160	-0.96	-1.2(-1.2)	0.24(484)
150	0.29	-0.0(-0.0)	0.29(584)
170	-0.06	-0.31(-0.31)	0.25(505)
180	-0.11	-0.33(-0.33)	0.22(434)
170	-0.63	-0.93(-0.93)	0.3(596)
160	-0.4	-0.65(-0.65)	0.25(501)
180	-0.1	-0.32(-0.32)	0.21(426)
190	-0.45	-0.65(-0.65)	0.2(403)
180	-0.47	-0.72(-0.72)	0.25(503)
170	-0.33	-0.64(-0.64)	0.31(624)
190	-0.45	-0.64(-0.64)	0.2(395)
200	-0.3	-0.5(-0.5)	0.21(411)
190	-1.76	-1.99(-1.99)	0.23(468)
210	0.07	-0.2(-0.2)	0.26(528)
200	-0.38	-0.58(-0.58)	0.2(409)
180	-0.34	-0.6(-0.6)	0.27(531)
200	-1.16	-1.4(-1.4)	0.24(478)
220	-0.13	-0.36(-0.36)	0.23(463)
210	0.14	-0.13(-0.13)	0.27(537)
190	-0.64	-0.9(-0.9)	0.25(507)
230	-0.18	-0.41(-0.41)	0.24(471)
210	-0.13	-0.44(-0.44)	0.3(605)
220	-0.19	-0.43(-0.43)	0.24(476)
200	-0.6	-0.86(-0.86)	0.26(516)
240	-0.09	-0.33(-0.33)	0.24(486)
220	-0.8	-1.07(-1.07)	0.27(546)
230	-0.14	-0.38(-0.38)	0.24(479)
210	0.08	-0.24(-0.24)	0.32(641)
250	-0.29	-0.51(-0.51)	0.22(435)
230	-0.66	-0.94(-0.94)	0.27(549)
240	-0.05	-0.3(-0.3)	0.25(495)
220	-0.32	-0.61(-0.61)	0.29(579)
260	-0.09	-0.32(-0.32)	0.23(461)
240	-0.62	-0.9(-0.9)	0.29(573)
250	-0.26	-0.48(-0.48)	0.22(447)
230	-0.25	-0.54(-0.54)	0.29(581)
270	-0.67	-0.82(-0.82)	0.15(297)
250	-1.09	-1.35(-1.35)	0.26(522)
260	-0.08	-0.31(-0.31)	0.23(461)
240	-0.34	-0.64(-0.64)	0.3(610)
280	-0.52	-0.7(-0.7)	0.19(371)
260	-0.65	-0.92(-0.92)	0.27(541)
270	-0.64	-0.79(-0.79)	0.15(304)
290	-0.31	-0.5(-0.5)	0.19(384)
250	-0.57	-0.85(-0.85)	0.28(561)
270	-2.42	-2.6(-2.6)	0.18(360)
280	-0.55	-0.74(-0.74)	0.19(379)
300	-0.31	-0.47(-0.47)	0.17(331)
260	-0.01	-0.3(-0.3)	0.29(583)
280	-1.95	-2.18(-2.18)	0.23(452)
290	-0.28	-0.48(-0.48)	0.19(390)
310	-0.05	-0.25(-0.25)	0.21(415)
270	-1.18	-1.38(-1.38)	0.2(391)
290	-1.25	-1.48(-1.48)	0.23(467)
300	-0.32	-0.49(-0.49)	0.17(337)
320	-0.14	-0.32(-0.32)	0.19(375)
280	-0.92	-1.17(-1.17)	0.25(491)
310	-0.07	-0.28(-0.28)	0.21(424)
300	-0.99	-1.19(-1.19)	0.2(409)
330	-0.33	-0.52(-0.52)	0.2(390)
290	-0.54	-0.8(-0.8)	0.25(509)
320	-0.2	-0.39(-0.39)	0.19(381)
340	-0.46	-0.62(-0.62)	0.16(313)
310	-0.52	-0.78(-0.78)	0.26(517)
300	-0.69	-0.92(-0.92)	0.22(448)
350	-0.42	-0.6(-0.6)	0.18(365)
330	-0.46	-0.66(-0.66)	0.2(400)
320	-1.03	-1.27(-1.27)	0.23(465)
360	-0.57	-0.75(-0.75)	0.18(359)
310	-0.28	-0.56(-0.56)	0.28(567)
340	-0.49	-0.65(-0.65)	0.16(319)
330	-1.6	-1.85(-1.85)	0.25(492)
370	-0.04	-0.21(-0.21)	0.16(327)
350	-0.51	-0.7(-0.7)	0.19(371)
320	-0.39	-0.65(-0.65)	0.26(513)
340	-1.46	-1.66(-1.66)	0.2(394)
380	-0.46	-0.63(-0.63)	0.17(338)
360	-0.8	-0.98(-0.98)	0.18(364)
330	-0.68	-0.95(-0.95)	0.27(542)
350	-1.57	-1.8(-1.8)	0.23(460)
390	-0.07	-0.26(-0.26)	0.19(373)
370	-0.2	-0.37(-0.37)	0.17(334)
360	-2.45	-2.68(-2.68)	0.23(452)
340	-0.77	-0.99(-0.99)	0.22(436)
400	-0.39	-0.57(-0.57)	0.18(365)
380	-0.52	-0.69(-0.69)	0.17(342)
370	-0.55	-0.76(-0.76)	0.21(416)
350	-0.76	-1.01(-1.01)	0.26(511)
390	-0.09	-0.28(-0.28)	0.19(379)
380	-1.79	-2.0(-2.0)	0.21(426)
360	-1.25	-1.5(-1.5)	0.25(503)
400	-0.52	-0.71(-0.71)	0.18(368)
390	-0.52	-0.76(-0.76)	0.24(473)
370	-0.21	-0.44(-0.44)	0.23(463)
400	-1.56	-1.79(-1.79)	0.23(458)
380	-0.86	-1.09(-1.09)	0.24(474)
390	-0.18	-0.45(-0.45)	0.26(526)
400	-0.7	-0.95(-0.95)	0.25(510)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 3, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470881'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 2, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470881'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 1, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470881'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 0, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470881'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.52	0.09(0.09)	0.43(869)
0	0.69	0.25(0.25)	0.43(869)
0	0.62	0.19(0.19)	0.43(869)
0	0.46	0.03(0.03)	0.43(869)
10	0.27	0.06(0.06)	0.21(429)
10	0.08	-0.0(-0.0)	0.08(159)
10	0.02	-0.21(-0.21)	0.22(448)
10	0.11	-0.07(-0.07)	0.18(359)
20	0.11	0.02(0.02)	0.08(169)
20	0.37	0.17(0.17)	0.2(407)
20	0.1	-0.06(-0.06)	0.16(312)
20	0.02	-0.18(-0.18)	0.21(412)
30	0.07	-0.01(-0.01)	0.08(162)
30	0.06	-0.1(-0.1)	0.15(306)
30	0.19	0.0(0.0)	0.19(376)
30	-0.06	-0.26(-0.26)	0.2(390)
40	0.09	0.02(0.02)	0.07(137)
40	0.01	-0.11(-0.11)	0.12(237)
40	0.28	0.12(0.12)	0.16(325)
40	-0.05	-0.22(-0.22)	0.17(338)
50	0.11	0.03(0.03)	0.08(160)
50	0.09	-0.05(-0.05)	0.14(278)
50	0.21	0.03(0.03)	0.18(363)
50	0.01	-0.18(-0.18)	0.18(364)
60	0.08	0.0(0.0)	0.08(157)
60	0.05	-0.08(-0.08)	0.13(263)
60	0.25	0.08(0.08)	0.17(346)
60	-0.07	-0.25(-0.25)	0.17(347)
70	0.06	-0.02(-0.02)	0.09(171)
70	0.04	-0.1(-0.1)	0.14(277)
70	0.29	0.1(0.1)	0.19(380)
70	-0.03	-0.21(-0.21)	0.18(368)
80	0.07	-0.01(-0.01)	0.08(164)
80	0.07	-0.08(-0.08)	0.15(310)
80	0.21	0.01(0.01)	0.2(406)
80	-0.04	-0.24(-0.24)	0.2(401)
90	0.06	-0.01(-0.01)	0.07(144)
90	0.05	-0.08(-0.08)	0.13(258)
90	0.19	0.01(0.01)	0.17(348)
90	-0.04	-0.21(-0.21)	0.17(342)
100	0.09	-0.0(-0.0)	0.09(172)
100	0.07	-0.07(-0.07)	0.14(274)
100	0.25	0.07(0.07)	0.19(375)
100	0.02	-0.16(-0.16)	0.18(362)
110	0.08	0.01(0.01)	0.07(136)
110	0.07	-0.05(-0.05)	0.13(251)
110	0.27	0.1(0.1)	0.17(339)
110	-0.04	-0.2(-0.2)	0.16(328)
120	0.08	0.0(0.0)	0.07(149)
120	0.02	-0.12(-0.12)	0.14(279)
120	0.25	0.07(0.07)	0.18(353)
120	-0.15	-0.33(-0.33)	0.18(355)
130	0.07	-0.01(-0.01)	0.08(150)
130	0.04	-0.1(-0.1)	0.13(270)
130	0.25	0.08(0.08)	0.18(351)
130	-0.07	-0.24(-0.24)	0.17(345)
140	0.03	-0.03(-0.03)	0.06(121)
140	-0.02	-0.13(-0.13)	0.11(226)
140	0.17	0.02(0.02)	0.15(296)
140	-0.26	-0.41(-0.41)	0.15(299)
150	0.09	0.01(0.01)	0.08(161)
150	0.09	-0.06(-0.06)	0.15(299)
150	0.31	0.12(0.12)	0.19(384)
150	-0.03	-0.21(-0.21)	0.18(366)
160	0.06	-0.01(-0.01)	0.07(131)
160	-0.0	-0.13(-0.13)	0.12(246)
160	0.2	0.04(0.04)	0.16(325)
160	-0.14	-0.29(-0.29)	0.16(314)
170	0.04	-0.02(-0.02)	0.06(124)
170	-0.0	-0.12(-0.12)	0.12(240)
170	0.22	0.07(0.07)	0.16(312)
170	-0.17	-0.32(-0.32)	0.15(309)
180	0.05	-0.01(-0.01)	0.06(128)
180	-0.04	-0.14(-0.14)	0.1(195)
180	0.17	0.02(0.02)	0.14(284)
180	-0.24	-0.37(-0.37)	0.13(267)
190	0.06	-0.02(-0.02)	0.08(156)
190	0.06	-0.09(-0.09)	0.15(295)
190	0.23	0.04(0.04)	0.2(390)
190	-0.08	-0.27(-0.27)	0.2(390)
200	0.03	-0.03(-0.03)	0.06(113)
200	-0.02	-0.13(-0.13)	0.11(220)
200	0.23	0.08(0.08)	0.14(287)
210	0.06	0.0(0.0)	0.06(121)
200	-0.16	-0.3(-0.3)	0.14(278)
210	0.06	-0.06(-0.06)	0.12(238)
210	0.22	0.05(0.05)	0.16(326)
220	0.06	0.02(0.02)	0.04(87.3)
210	0.02	-0.13(-0.13)	0.16(312)
220	-0.02	-0.11(-0.11)	0.08(169)
220	0.15	0.04(0.04)	0.11(219)
230	0.04	-0.01(-0.01)	0.05(107)
220	-0.25	-0.36(-0.36)	0.11(217)
230	-0.01	-0.12(-0.12)	0.11(226)
230	0.13	-0.02(-0.02)	0.15(300)
240	0.0	-0.04(-0.04)	0.04(89.5)
230	-0.19	-0.33(-0.33)	0.14(280)
240	-0.09	-0.17(-0.17)	0.08(160)
250	0.07	0.02(0.02)	0.06(114)
240	0.09	-0.02(-0.02)	0.11(213)
240	-0.4	-0.5(-0.5)	0.1(202)
250	0.05	-0.06(-0.06)	0.11(223)
260	0.03	-0.02(-0.02)	0.05(99.8)
250	0.21	0.07(0.07)	0.15(294)
250	-0.04	-0.18(-0.18)	0.14(280)
260	-0.04	-0.14(-0.14)	0.1(203)
270	0.03	-0.02(-0.02)	0.05(91.1)
260	0.16	0.04(0.04)	0.13(253)
270	-0.02	-0.11(-0.11)	0.09(189)
260	-0.22	-0.34(-0.34)	0.12(247)
280	0.04	-0.02(-0.02)	0.05(108)
270	0.12	0.0(0.0)	0.12(241)
280	-0.04	-0.15(-0.15)	0.11(222)
270	-0.18	-0.3(-0.3)	0.12(232)
290	0.01	-0.03(-0.03)	0.04(88.8)
280	0.1	-0.03(-0.03)	0.13(268)
290	-0.05	-0.15(-0.15)	0.1(200)
280	-0.24	-0.38(-0.38)	0.14(272)
300	0.02	-0.01(-0.01)	0.03(68.0)
300	-0.11	-0.18(-0.18)	0.07(143)
290	0.09	-0.03(-0.03)	0.12(234)
290	-0.28	-0.4(-0.4)	0.12(242)
310	0.03	-0.01(-0.01)	0.04(72.5)
310	-0.06	-0.15(-0.15)	0.09(188)
300	0.07	-0.01(-0.01)	0.08(165)
300	-0.48	-0.57(-0.57)	0.09(171)
320	0.03	-0.0(-0.0)	0.04(73.2)
320	-0.04	-0.12(-0.12)	0.09(171)
310	0.12	0.01(0.01)	0.1(206)
310	-0.33	-0.44(-0.44)	0.11(217)
330	0.02	-0.02(-0.02)	0.03(65.9)
330	-0.06	-0.15(-0.15)	0.09(178)
320	0.08	-0.01(-0.01)	0.09(186)
320	-0.25	-0.35(-0.35)	0.1(201)
340	0.04	0.0(0.0)	0.03(69.2)
340	-0.03	-0.13(-0.13)	0.09(188)
330	0.06	-0.04(-0.04)	0.09(182)
330	-0.33	-0.43(-0.43)	0.1(206)
350	0.02	-0.01(-0.01)	0.03(55.8)
350	-0.04	-0.11(-0.11)	0.07(135)
340	0.1	0.01(0.01)	0.09(184)
340	-0.3	-0.41(-0.41)	0.11(219)
360	0.01	-0.02(-0.02)	0.03(53.8)
360	-0.05	-0.12(-0.12)	0.08(157)
350	0.07	0.01(0.01)	0.07(134)
350	-0.28	-0.36(-0.36)	0.08(156)
370	0.01	-0.02(-0.02)	0.03(58.9)
370	-0.03	-0.11(-0.11)	0.08(164)
360	0.05	-0.02(-0.02)	0.07(147)
360	-0.29	-0.38(-0.38)	0.09(175)
380	0.02	-0.01(-0.01)	0.03(55.0)
380	-0.02	-0.11(-0.11)	0.09(173)
370	0.07	-0.0(-0.0)	0.08(152)
370	-0.21	-0.31(-0.31)	0.09(186)
390	0.0	-0.02(-0.02)	0.03(50.7)
390	-0.12	-0.19(-0.19)	0.07(135)
380	0.11	0.03(0.03)	0.08(157)
380	-0.18	-0.28(-0.28)	0.1(190)
400	-0.0	-0.03(-0.03)	0.02(45.3)
400	-0.11	-0.18(-0.18)	0.07(143)
390	0.01	-0.05(-0.05)	0.06(125)
390	-0.51	-0.59(-0.59)	0.08(155)
400	0.02	-0.05(-0.05)	0.06(129)
400	-0.49	-0.57(-0.57)	0.08(157)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 7, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470882'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 6, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470882'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.51	0.07(0.07)	0.43(869)
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 4, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470882'}
Loaded pretrained weights.
#i	Loss	VTE	TV
Trying to load config file configs/vis.toml but it doesnt exist
{'toml': 'configs/vis.toml', 'experiment': None, 'layer': 5, 'feature': 4, 'target': 0, 'seed': 6247423, 'grid': 0, 'lr': 0.1, 'network': 34, 'patch': 16, 'sign': 1, 'method': 'in_feat', 'dir': None, 'exp_no': '1642470882'}
Loaded pretrained weights.
#i	Loss	VTE	TV
0	0.52	0.08(0.08)	0.43(869)
0	0.67	0.24(0.24)	0.43(869)
0	0.49	0.06(0.06)	0.43(869)
10	0.13	-0.08(-0.08)	0.22(434)
10	-0.12	-0.39(-0.39)	0.27(537)
10	0.09	-0.16(-0.16)	0.25(504)
10	0.05	-0.19(-0.19)	0.25(494)
20	0.01	-0.17(-0.17)	0.18(359)
20	0.01	-0.21(-0.21)	0.21(421)
20	-0.25	-0.49(-0.49)	0.24(478)
20	0.02	-0.2(-0.2)	0.22(448)
30	0.05	-0.12(-0.12)	0.17(346)
30	0.0	-0.2(-0.2)	0.2(403)
30	-0.06	-0.27(-0.27)	0.21(426)
30	-0.32	-0.54(-0.54)	0.22(447)
40	0.0	-0.15(-0.15)	0.15(307)
40	-0.02	-0.2(-0.2)	0.18(352)
40	-0.05	-0.23(-0.23)	0.18(363)
40	-0.35	-0.55(-0.55)	0.19(388)
50	0.08	-0.07(-0.07)	0.16(319)
50	-0.01	-0.21(-0.21)	0.2(396)
50	-0.01	-0.2(-0.2)	0.19(378)
50	-0.22	-0.42(-0.42)	0.2(404)
60	-0.08	-0.23(-0.23)	0.14(286)
60	-0.06	-0.24(-0.24)	0.18(355)
60	-0.11	-0.3(-0.3)	0.19(383)
60	-0.3	-0.51(-0.51)	0.21(414)
70	-0.02	-0.18(-0.18)	0.16(319)
70	-0.07	-0.26(-0.26)	0.19(388)
70	-0.08	-0.27(-0.27)	0.2(395)
70	-0.29	-0.52(-0.52)	0.23(459)
80	-0.04	-0.2(-0.2)	0.17(338)
80	-0.04	-0.25(-0.25)	0.2(406)
80	-0.11	-0.32(-0.32)	0.21(420)
80	-0.31	-0.55(-0.55)	0.24(481)
90	-0.01	-0.16(-0.16)	0.15(292)
90	-0.05	-0.24(-0.24)	0.2(392)
90	-0.05	-0.23(-0.23)	0.18(364)
90	-0.24	-0.45(-0.45)	0.21(429)
100	0.05	-0.11(-0.11)	0.16(323)
100	0.03	-0.17(-0.17)	0.2(392)
100	0.04	-0.17(-0.17)	0.2(409)
100	-0.17	-0.4(-0.4)	0.23(458)
110	-0.05	-0.19(-0.19)	0.14(281)
110	-0.03	-0.21(-0.21)	0.18(351)
110	-0.12	-0.3(-0.3)	0.18(364)
120	-0.09	-0.24(-0.24)	0.15(302)
110	-0.27	-0.48(-0.48)	0.21(416)
120	-0.1	-0.3(-0.3)	0.2(395)
120	-0.14	-0.34(-0.34)	0.2(396)
130	-0.08	-0.23(-0.23)	0.15(295)
120	-0.42	-0.64(-0.64)	0.22(444)
130	-0.04	-0.23(-0.23)	0.19(378)
130	-0.09	-0.29(-0.29)	0.2(407)
140	-0.25	-0.38(-0.38)	0.12(246)
130	-0.26	-0.48(-0.48)	0.22(445)
140	-0.3	-0.45(-0.45)	0.15(308)
140	-0.29	-0.46(-0.46)	0.16(325)
150	-0.04	-0.2(-0.2)	0.16(317)
140	-0.5	-0.69(-0.69)	0.19(379)
150	-0.05	-0.25(-0.25)	0.2(402)
160	-0.12	-0.25(-0.25)	0.13(253)
150	-0.08	-0.28(-0.28)	0.2(401)
150	-0.31	-0.54(-0.54)	0.23(456)
160	-0.1	-0.27(-0.27)	0.17(348)
170	-0.14	-0.28(-0.28)	0.13(265)
160	-0.17	-0.35(-0.35)	0.18(360)
160	-0.35	-0.55(-0.55)	0.2(395)
170	-0.18	-0.36(-0.36)	0.18(357)
180	-0.18	-0.3(-0.3)	0.12(248)
170	-0.18	-0.36(-0.36)	0.18(362)
170	-0.44	-0.64(-0.64)	0.21(414)
180	-0.27	-0.43(-0.43)	0.16(324)
190	-0.05	-0.21(-0.21)	0.16(324)
180	-0.3	-0.45(-0.45)	0.16(313)
180	-0.58	-0.76(-0.76)	0.17(343)
190	-0.01	-0.24(-0.24)	0.23(452)
200	-0.11	-0.23(-0.23)	0.12(239)
190	-0.12	-0.33(-0.33)	0.21(429)
200	-0.12	-0.28(-0.28)	0.16(324)
190	-0.28	-0.54(-0.54)	0.25(501)
210	0.02	-0.11(-0.11)	0.14(270)
200	-0.15	-0.32(-0.32)	0.17(332)
210	0.0	-0.18(-0.18)	0.18(365)
220	-0.22	-0.32(-0.32)	0.1(190)
200	-0.35	-0.54(-0.54)	0.19(388)
210	0.01	-0.18(-0.18)	0.19(382)
230	-0.17	-0.28(-0.28)	0.12(237)
220	-0.23	-0.36(-0.36)	0.13(255)
210	-0.18	-0.4(-0.4)	0.22(431)
220	-0.26	-0.4(-0.4)	0.13(268)
240	-0.33	-0.42(-0.42)	0.09(177)
230	-0.16	-0.33(-0.33)	0.16(322)
220	-0.49	-0.65(-0.65)	0.16(317)
230	-0.21	-0.38(-0.38)	0.17(342)
250	-0.08	-0.21(-0.21)	0.12(243)
240	-0.47	-0.59(-0.59)	0.12(237)
230	-0.38	-0.58(-0.58)	0.2(401)
240	-0.46	-0.58(-0.58)	0.13(257)
